Point,Latitude,Longitude
SYJ,50.631085,31.289877
OWA,50.862771,31.956996
WBN,50.482069,33.468305
MMS,50.626404,33.027507
QJL,50.572285,32.386967
BJL,50.560873,30.184168
UQF,50.299759,34.925475
EOG,50.113133,31.145306
WIZ,50.683704,31.885919
GHD,50.251722,33.287736
FIS,50.692581,32.171204
SSE,50.90011,30.176158
NVA,50.751992,30.300054
ECG,50.204399,34.413757
TXT,50.849613,34.404747
WVI,50.140929,34.025836
HJJ,50.687232,30.283552
DDW,50.224387,34.674505
XLI,50.735505,34.237233
LOU,50.132256,30.649071
HHM,50.948566,31.293556
ZXS,50.232099,30.292173
MVS,50.396873,33.067104
LMG,50.577185,34.069481
UOC,50.717262,30.442862
HOP,50.432126,30.830143
AXI,50.220958,33.046515
KZX,50.137365,30.922853
JXY,50.18847,30.487677
PSV,50.831376,31.543631
KIS,50.72546,32.261221
TJL,50.203213,33.17162
QUO,50.760943,31.886774
LBV,50.83545,33.9159
JZN,50.619941,31.275532
SAF,50.256536,33.281756
MAK,50.076706,33.182362
MDB,50.917868,34.903687
IKU,50.967284,32.043234
WNG,50.616723,33.376183
RDL,50.87579,31.187838
OVZ,50.022493,31.571566
CPA,50.549735,31.554068
ILM,50.37669,33.897366
VAL,50.540228,34.875844
NDO,50.76132,30.244582
UYI,50.488415,34.921671
QQV,50.248752,33.7289
BCI,50.150122,30.803029
TXS,50.148551,31.8784
EFN,50.211937,34.140451
IHW,50.275475,34.138715
JHG,50.709576,31.251702
JGH,50.929493,31.101841
VWZ,50.94064,30.817753
PIN,50.615739,31.564679
JET,50.278711,32.30618
BIK,50.783238,32.890873
DDA,50.369872,32.194255
NZD,50.994447,34.455371
JSQ,50.336238,33.796159
SII,50.255411,33.981014
FCX,50.627948,33.519141
RXU,50.276291,34.938172
EDV,50.144244,32.382402
UXA,50.535431,30.771068
MPC,50.62959,34.150452
ZNB,50.988884,31.874193
BPF,50.2886,31.848142
MUX,50.915034,32.305418
XCE,50.40719,33.066149
VZZ,50.68006,34.772124
UOL,50.120078,34.578008
HGJ,50.084602,32.50503
VWD,50.154881,33.825719
NCO,50.266182,34.561469
BKU,50.576936,34.105243
PWI,50.986415,31.831721
SBR,50.22478,30.786999
MIT,50.923464,32.234832
FQW,50.404033,33.252448
ZOD,50.011338,34.663668
HBI,50.464969,34.397902
JPY,50.404473,34.52776
MOG,50.746102,32.437969
QSX,50.026784,34.901897
HVX,50.839617,31.437539
BSE,50.819315,32.517273
JNN,50.783963,34.608475
AUZ,50.307746,32.061564
XDA,50.387929,31.433031
FWG,50.790764,32.867749
CUJ,50.153054,33.980472
AGI,50.57265,30.287307
ISX,50.635359,33.091228
EWR,50.358432,31.926616
GYJ,50.25219,34.71195
LOA,50.894746,31.929763
SHE,50.492907,30.990768
NNB,50.842118,31.389745
KLE,50.175994,31.253492
MXG,50.720443,31.352178
PRG,50.635836,32.25615
JIK,50.659943,30.447149
RME,50.606519,31.780761
BXL,50.937665,30.962754
EFR,50.897361,30.464495
OUJ,50.784012,32.501157
IIX,50.32553,34.374956
HGO,50.495297,34.309563
RXV,50.969423,30.713224
MEG,50.191787,32.752715
BYD,50.98126,32.480183
CCD,50.620327,33.596212
NDR,50.142405,31.591033
ACY,50.922876,31.379822
SBE,50.739872,32.777673
XWG,50.943659,30.606907
JXG,50.317356,33.24888
HNK,50.926429,33.996635
RQC,50.506277,33.618556
QRI,50.889073,30.267557
RIR,50.763673,32.379511
JKV,50.952555,32.338091
MGP,50.731543,31.941846
HMN,50.760613,34.6297
YVV,50.351139,31.318405
VOQ,50.19341,32.238161
HII,50.460994,32.415212
LOL,50.15413,32.913359
BJS,50.755291,31.249278
EBU,50.568941,31.080007
XYE,50.783676,34.440416
LOH,50.069239,32.21929
KJS,50.541063,30.882282
BKE,50.201131,34.673508
LMI,50.243875,34.797704
CXT,50.993589,30.633059
BJV,50.112913,30.881709
EET,50.302438,33.49543
TTO,50.264758,32.626411
JOG,50.695302,31.716264
WZZ,50.583306,34.53213
HPR,50.298359,32.075315
MWD,50.65943,31.555505
UXU,50.645245,30.61014
NRH,50.403643,31.743633
QSA,50.15263,33.163187
AXT,50.371804,30.272099
SET,50.747536,32.160955
RWK,50.845503,32.180935
MII,50.663993,34.419077
WZQ,50.640295,34.555478
XQU,50.336473,32.112358
LMQ,50.952407,34.223903
XCQ,50.706278,31.054105
JOI,50.129356,31.838494
JOF,50.864096,34.886309
CMO,50.131639,33.261316
VAL,50.140016,33.205319
HJP,50.008493,30.712375
CIH,50.144259,31.389988
RMG,50.786427,32.00836
FFT,50.949062,30.751768
CWI,50.824302,34.132286
RSJ,50.043767,34.474583
SRT,50.764423,31.586637
RVI,50.222154,32.781977
PIW,50.909342,31.086939
SIP,50.243971,34.896113
UPT,50.873151,30.148697
QNG,50.622635,31.626017
GPJ,50.727942,34.336332
LAA,50.458814,32.871042
KND,50.109217,31.521725
FJL,50.792922,32.232531
GCU,50.185989,31.571265
SIT,50.430258,34.34264
BOP,50.371333,31.708682
OJI,50.928583,33.311744
PQQ,50.969252,32.802125
PRH,50.698979,32.371752
KVA,50.326913,30.28572
BPL,50.870367,33.037317
BZN,50.315489,30.708759
AYM,50.031805,32.065698
MNZ,50.969626,33.663408
ZID,50.895258,30.935488
HEN,50.357688,32.212922
ZNM,50.363614,31.783093
HNV,50.733877,33.557745
EPJ,50.944477,34.909998
BKO,50.233844,30.886232
ACP,50.963765,34.459118
PZA,50.259847,31.084742
HVK,50.662098,31.602816
TDH,50.650784,33.230648
NRJ,50.289198,30.874385
KUE,50.387029,33.553603
FRA,50.805916,30.040051
BWU,50.149546,30.98581
IRL,50.968247,30.242855
RGP,50.922946,31.207227
ZJB,50.778767,31.729206
UVZ,50.43109,31.055211
BGV,50.162464,31.260319
YHE,50.788496,33.074146
UAX,50.761442,31.014532
HMX,50.491181,32.901597
AQS,50.439727,31.577533
GHW,50.228933,33.532767
MJR,50.067783,32.714555
VQV,50.696268,30.550823
YJW,50.387206,34.399742
ZIZ,50.861317,32.261851
DZE,50.366222,31.808246
QTT,50.870381,30.671103
WYB,50.470327,34.722443
PRL,50.117586,31.952093
BDY,50.508735,32.397516
CMB,50.861714,33.776846
OLR,50.177368,32.908517
OBT,50.931989,31.0218
QEG,50.089013,32.102447
VLX,50.061412,34.052552
CYM,50.533598,30.450835
SIH,50.815872,30.786546
SYF,50.073903,31.666593
GBI,50.673359,31.290037
JAE,50.026914,30.870921
TDA,50.435469,30.641228
RRS,50.618792,33.051963
ISV,50.515771,32.902786
SSR,50.745147,34.727524
UFY,50.299544,32.475932
YUM,50.87794,30.1651
LCT,50.962738,32.636368
ZCD,50.900922,32.992294
SIO,50.012512,31.6061
KJR,50.696309,30.763533
IGH,50.382142,30.143126
GYX,50.61154,32.264802
VKR,50.430162,30.952398
VEH,50.525906,32.385719
WAW,50.651785,34.827312
HGP,50.762187,32.479671
JYZ,50.206119,32.179745
RAB,50.3607,30.405991
HUI,50.616446,33.559475
CZK,50.928958,31.181645
AAP,50.377849,33.931786
PLO,50.112028,30.142889
LRI,50.230494,32.448226
AYB,50.544636,32.278774
QVC,50.962101,31.82984
LNO,50.729913,34.084352
PNV,50.25057,32.53298
PYX,50.264766,33.330278
UDU,50.888408,34.16715
FZX,50.425198,33.277398
GCQ,50.446722,33.74701
MXY,50.462791,32.254368
MYV,50.586831,34.324915
RMU,50.457711,33.625539
JTC,50.142096,33.148446
INL,50.672911,34.232274
FTZ,50.720341,32.478179
DSK,50.142582,30.500305
UPS,50.230787,30.468384
KTN,50.183166,34.414003
IEB,50.992458,34.647391
NPC,50.066602,32.237005
GLW,50.788044,30.907535
ESM,50.60517,33.871871
VXY,50.790833,32.26972
FIP,50.983362,34.645418
LCX,50.60883,30.011972
XNB,50.562968,34.322341
LXK,50.971677,33.481732
ZSX,50.27737,32.116895
UWT,50.299038,33.926242
RPD,50.566317,31.166593
ZGC,50.058037,31.431768
TIG,50.279722,33.176186
EZB,50.6007,34.427102
SQT,50.877299,32.061605
AWX,50.126852,34.112471
PTV,50.124427,34.47092
ALG,50.923573,33.362219
YOR,50.522868,33.16054
MXQ,50.359409,33.320391
KOI,50.208292,34.655176
TKN,50.391562,33.664412
CMO,50.621199,33.595856
LNJ,50.979329,30.784738
ASH,50.144455,34.766997
ECJ,50.945863,30.846379
SLI,50.016866,31.29616
LMS,50.769967,34.259863
ORH,50.333573,30.003386
HQB,50.962569,31.587353
BRQ,50.591734,32.820384
GDV,50.002603,33.229267
FXT,50.664449,33.341161
ZQY,50.966361,31.704898
XHZ,50.714624,31.255158
AAF,50.971962,32.520352
CMQ,50.877137,34.519091
YPU,50.096084,31.525469
YWU,50.967716,31.801064
VFH,50.944907,31.925727
FCU,50.099154,33.412475
ZWN,50.925683,31.175761
ZGQ,50.758996,33.655056
BNR,50.979265,32.3493
FNP,50.332572,34.842978
HHR,50.430554,32.177694
XVK,50.914465,30.70854
RAA,50.325612,34.755383
XPY,50.859401,32.217534
WPD,50.572199,34.971721
BMN,50.829758,34.855385
FNF,50.461359,33.930898
NAZ,50.236116,32.434545
HYM,50.743653,32.265944
PLT,50.161586,30.329889
YQY,50.680143,32.393417
ZSA,50.665794,31.631594
DUC,50.225244,30.231322
UJZ,50.883844,31.879841
OJM,50.97802,33.884947
BHY,50.313224,31.536241
CKV,50.19421,34.092423
YQY,50.90457,30.318368
ORH,50.691469,30.007611
MRD,50.010125,31.663486
UEH,50.884444,34.056369
ZWM,50.149644,33.407296
YBU,50.810931,34.446417
ZYQ,50.277765,31.18701
GTO,50.467855,32.798442
GXJ,50.81736,34.870826
TJQ,50.444895,31.422192
NFY,50.957448,31.981007
ZIN,50.068103,31.277852
NXY,50.623037,33.557505
OFP,50.631056,34.754566
WDL,50.479708,32.24282
YUO,50.115319,34.598831
JSS,50.836128,31.444766
DAL,50.604853,31.814071
AKL,50.089589,32.727554
ZFL,50.503429,33.538957
GMY,50.187838,31.650067
UHW,50.734634,30.987925
NMW,50.526068,32.993613
HVF,50.829442,30.731796
XML,50.331799,33.653914
MTE,50.526502,34.394393
LAQ,50.598006,34.919538
AWG,50.461216,34.619269
TOS,50.969623,34.305042
APM,50.050631,34.187907
OEM,50.375002,33.57215
ZAV,50.007261,30.983339
ZNE,50.979748,32.105721
PXF,50.68263,34.407761
DBA,50.007768,30.572182
LKD,50.068496,34.752764
MFK,50.609209,32.514876
MIT,50.984777,33.364877
MTG,50.715725,33.299702
BGJ,50.450043,31.831113
XTR,50.073509,32.560716
XMT,50.495482,32.318276
DSG,50.447225,33.684879
VZX,50.913569,33.535281
OUQ,50.55251,30.454095
DTA,50.458306,31.171028
XVG,50.868895,32.34785
SSC,50.278864,31.423274
TKZ,50.901198,33.202572
LWF,50.1744,34.33935
WMM,50.035097,33.813724
ACM,50.453418,33.946593
BSF,50.114518,34.168881
TEY,50.530284,33.985017
HGM,50.753075,31.659758
UCE,50.846705,31.382195
STC,50.352422,30.67371
RIL,50.024256,34.650834
RYA,50.301027,31.162181
VLO,50.972772,31.629633
KIB,50.21542,32.290535
NDI,50.153524,34.238498
OWY,50.837084,34.585886
ERK,50.607454,33.367115
IHJ,50.803947,33.70998
RFK,50.320079,31.182728
VJP,50.034912,31.805345
IHC,50.108235,34.192102
KNA,50.25311,32.295801
KWT,50.400322,33.970071
SYQ,50.070428,33.308082
MZL,50.640997,31.100002
HOS,50.808666,31.019538
VRZ,50.068225,33.201102
IKD,50.634604,31.4957
YQJ,50.618813,32.036684
KDS,50.162164,31.771831
LEF,50.90464,34.886199
KMZ,50.049376,34.358392
IMI,50.530586,33.109243
CAJ,50.706148,32.868192
DIX,50.766399,32.401536
LDA,50.256212,30.615899
WWH,50.936966,30.540958
TPR,50.268952,31.525386
NFM,50.05827,34.959333
RMF,50.782469,30.477819
ODN,50.010992,30.888718
EAZ,50.484437,30.594451
ILY,50.280659,32.159569
NLM,50.441052,30.026204
KXA,50.965327,33.171211
VIQ,50.143998,34.099174
URS,50.980497,34.027595
XVJ,50.436919,30.183681
WNH,50.297293,31.057664
ZTH,50.819347,34.922798
EDF,50.94602,31.582746
PGJ,50.546224,30.188988
VED,50.919307,32.042608
UPT,50.08112,34.24841
OOL,50.97803,31.479213
AOY,50.301518,34.542661
WLI,50.274067,34.44186
WDZ,50.700874,30.30071
USC,50.963993,34.630369
GAA,50.756565,33.469601
TEF,50.075135,33.917253
QLZ,50.769141,31.05319
ROT,50.354858,31.476215
CWH,50.554107,31.358432
RTH,50.551879,33.920242
BUY,50.405975,30.006865
VZJ,50.567476,31.797916
XTO,50.324696,33.263224
LIA,50.797909,33.024974
YJC,50.934589,34.544596
ZLZ,50.39516,32.06476
SBO,50.628651,30.580877
RJX,50.810662,30.772712
ESG,50.242596,30.84745
AWQ,50.98711,32.03094
KLY,50.933847,31.006802
HSU,50.383658,32.77183
PJJ,50.154197,33.31134
FYA,50.17429,32.171503
OZU,50.943421,34.545418
IRW,50.336961,30.436981
XNL,50.733076,34.119163
KIQ,50.773019,33.626565
AVD,50.375171,30.253402
YRS,50.325879,31.81262
DQL,50.344116,33.282724
YXA,50.664467,34.875896
GRE,50.673108,32.945708
UOQ,50.363254,31.027433
UCN,50.198434,32.886141
ASJ,50.596224,34.915495
TDD,50.732336,34.164253
PSZ,50.435796,32.387187
MYK,50.528328,33.25789
BUO,50.371564,31.851187
AMA,50.285165,33.301768
WTB,50.14531,33.731911
BTY,50.593169,34.851242
XWU,50.436038,31.544468
DZP,50.457846,31.813924
PTD,50.616098,30.398123
YXD,50.237812,32.591746
ANO,50.553355,31.261523
RTT,50.819213,32.325792
AOS,50.703586,34.773806
CQB,50.515139,32.501538
YPR,50.746861,30.853179
MFG,50.14272,30.431327
NAB,50.674433,31.791348
VHT,50.33745,34.780259
HSG,50.5292,32.258874
BZO,50.719833,33.966933
QEJ,50.083131,34.099878
LUS,50.456017,32.259307
KPZ,50.615694,34.156408
BRK,50.003452,30.823257
TKV,50.690511,31.120291
FMD,50.821887,30.165187
NLB,50.230824,34.70151
RKV,50.765105,33.94991
FGJ,50.069717,31.032743
RUS,50.92796,31.797524
JPR,50.683319,32.592702
IGR,50.217865,32.345777
OIO,50.510517,31.016723
SMH,50.369037,30.975155
XWR,50.181216,33.794101
FYC,50.741314,32.955674
NTT,50.998992,31.456885
ZYP,50.797402,32.824672
XWC,50.523981,30.365215
THI,50.57504,32.41407
ZSF,50.851438,34.958482
NFL,50.226528,33.71305
RKN,50.690129,30.15732
VAZ,50.917439,30.992621
ZFD,50.423382,34.350696
OHV,50.073847,34.853117
ANW,50.766385,30.052518
KMI,50.159626,32.45921
QKT,50.684006,31.133113
RAE,50.483213,31.606274
KNY,50.420847,34.142196
YVN,50.95604,33.584425
NNW,50.069859,32.207223
EVP,50.775728,30.158404
IVQ,50.4653,34.68389
OMP,50.156126,31.084244
ZIX,50.922334,34.099253
ECK,50.296272,32.492003
PQQ,50.549844,32.038369
JTJ,50.023323,30.309559
TEF,50.139481,31.405916
ANZ,50.442396,34.297124
JXR,50.150207,34.14366
MKA,50.07727,31.03571
ZSN,50.706601,30.543421
MQT,50.910364,31.455996
DJW,50.857174,33.89772
RJA,50.626486,30.494898
YNZ,50.714518,34.06828
CZH,50.084654,33.77813
QPO,50.816656,32.372655
TVY,50.111604,34.228014
URW,50.255529,34.943998
LHR,50.806289,33.961161
GHD,50.240736,30.342879
PND,50.243799,30.456592
BKM,50.055674,30.418257
LCW,50.125372,30.314357
TMB,50.749486,34.457103
SFW,50.454372,34.140852
XDG,50.59985,31.133778
RWI,50.625143,31.650809
MVO,50.286397,32.371179
GXQ,50.389545,30.496482
SAR,50.926569,30.221744
JEF,50.11085,31.47792
UJJ,50.788727,34.350058
OYK,50.31733,32.087924
PYE,50.850901,30.056174
VXC,50.010707,34.258259
YAI,50.895161,31.861215
SVW,50.423066,30.045341
LAP,50.380315,32.517687
NTJ,50.991112,33.522321
WII,50.947395,31.0162
DDP,50.303532,33.588619
YCO,50.179178,34.121961
WBO,50.937296,31.152083
GRM,50.435518,34.714895
HMC,50.13748,32.229033
WOW,50.476703,31.615266
DCC,50.048649,31.318839
SKX,50.272867,33.913658
FWC,50.611485,34.94392
UVR,50.680489,33.98534
HVY,50.693215,33.009839
DAT,50.120218,34.471076
NXP,50.543302,32.392877
IUS,50.719515,33.626786
VMN,50.983772,30.988666
MCA,50.172992,31.724001
OZP,50.668676,31.32007
VYQ,50.109743,33.23509
FQA,50.248655,31.479164
ERM,50.961417,32.394187
PKN,50.739064,31.99957
QZN,50.653214,34.576493
ZME,50.956282,31.527542
DGR,50.344896,30.513951
QVW,50.534923,30.272654
FLN,50.274775,31.196485
ENZ,50.068949,32.245306
JEB,50.447524,33.747586
PZT,50.679735,32.75975
FVU,50.861376,31.764799
IGT,50.366964,30.837708
BIE,50.297374,31.134748
DAQ,50.023531,33.372165
UKF,50.334868,32.718661
ZXG,50.721208,32.891125
VBS,50.508471,33.129201
GMM,50.695757,32.570887
QXE,50.205345,30.370807
JWW,50.808551,32.54142
VAP,50.173044,31.284834
KAA,50.914161,30.787263
XUP,50.606978,30.719338
VSB,50.515906,32.760085
TLZ,50.054602,31.778029
QFM,50.79293,33.036695
YJT,50.987861,33.651074
VXV,50.015397,33.117589
BDD,50.574797,30.204328
ZMI,50.522425,33.191069
LAV,50.24184,31.501874
QJJ,50.224184,32.980152
GPK,50.139447,30.628164
PPB,50.420017,31.077089
ODV,50.731203,33.404973
ZLI,50.657148,30.332654
ANC,50.945496,34.357359
SIY,50.362989,33.460412
CUT,50.12835,31.369084
ZOB,50.663497,34.308411
IAW,50.80688,32.922562
COO,50.561651,32.714596
LCI,50.003979,34.161568
MRO,50.078106,34.308529
GTE,50.50906,32.840696
YRE,50.685031,32.519228
ZTM,50.222277,33.127403
IPW,50.816067,31.190868
UPZ,50.210325,33.083836
NJV,50.048872,33.639768
EKA,50.586196,31.116987
OHT,50.660667,34.387106
XEW,50.744783,32.9474
OKI,50.194252,34.087237
CHM,50.868519,31.955935
SZI,50.972939,30.206183
HXI,50.580471,30.260654
NKM,50.533682,34.236923
HVW,50.977825,33.41415
CPM,50.953243,31.216666
PFZ,50.56173,30.836805
ACW,50.509642,31.339384
SRG,50.946406,33.705633
IZO,50.211448,34.701379
KLX,50.449014,31.330507
QDJ,50.766422,33.706274
PBV,50.114035,34.827667
EDF,50.746438,32.656461
SPN,50.814666,32.301704
XYN,50.437719,32.405145
MGI,50.371371,30.326845
XBO,50.211276,34.576764
YHX,50.884091,30.777915
MRX,50.794121,31.620367
STC,50.1613,30.57229
MHY,50.437465,33.723329
QFZ,50.642654,32.576011
XGA,50.961842,32.374746
VAY,50.662174,32.957056
YQV,50.77913,31.75849
IFB,50.662657,31.512764
NCF,50.170536,31.782151
USU,50.996103,31.29977
FCP,50.273209,34.978229
ELN,50.235873,33.885556
RCS,50.090685,34.605989
GDF,50.464851,33.370118
BQZ,50.168578,30.723165
VLI,50.375228,33.63379
FHV,50.27677,32.210436
WIM,50.761789,30.612727
NDM,50.129528,34.36204
PCR,50.973952,32.135698
MXZ,50.854336,31.308649
QYR,50.004703,31.123542
KPD,50.02884,34.460009
ACW,50.820398,31.083724
AFO,50.961094,31.98075
IRJ,50.201204,30.164992
VLY,50.562403,31.962309
JCJ,50.628198,33.335564
QOM,50.384203,34.964311
FKM,50.647586,31.55017
IXQ,50.808218,30.765987
QZE,50.954162,31.839491
GOU,50.074023,34.850362
OTG,50.963116,31.376765
QIM,50.397169,30.013289
HYJ,50.428397,34.29951
TXP,50.326014,31.957165
CSL,50.564264,31.815396
LQB,50.162469,32.456024
IDX,50.40556,31.314045
YOF,50.124815,32.132512
KMV,50.045769,34.717978
ROQ,50.449564,32.175537
HFY,50.635954,30.305397
BXP,50.040935,34.182013
PLU,50.50633,30.785793
TYT,50.771134,31.403317
WDF,50.036378,31.210642
AII,50.842974,32.287023
WUX,50.287894,33.994258
ZZQ,50.477981,33.829794
USD,50.366999,31.996131
GYB,50.634833,31.156382
PZU,50.100211,31.659137
PSD,50.20151,34.931571
DEE,50.172603,30.073962
XZY,50.282133,31.832507
KGW,50.911544,33.440098
EBJ,50.729423,32.858708
TSF,50.649985,31.63515
GNT,50.447785,32.629869
LGG,50.269112,32.230854
GBA,50.32867,34.9023
OIX,50.071769,30.957061
BIP,50.3315,31.776673
GJV,50.490021,30.913677
KVQ,50.314724,30.909256
DQB,50.854707,32.703734
UOJ,50.839418,30.269903
SVU,50.690624,30.215009
VZI,50.777089,31.203766
WWL,50.136748,32.966898
DYP,50.783282,33.395906
FKQ,50.51268,33.852005
TTS,50.692278,31.310813
OFF,50.397975,34.276378
AFL,50.645497,32.101382
IVF,50.681684,34.955674
ICN,50.356932,34.116268
PJF,50.615562,32.610821
SQK,50.967389,33.413392
KOP,50.411142,30.870605
RQP,50.714057,30.967954
NTS,50.998521,31.928614
QOG,50.802689,31.844815
QNB,50.496742,30.241709
ENH,50.104468,31.318753
CIE,50.04911,30.534972
HLO,50.580812,34.066925
NHK,50.611806,32.944296
ZTX,50.733878,33.143548
SYH,50.574935,34.403275
RUB,50.826792,34.035132
PKY,50.208453,33.660863
NAB,50.778506,32.352949
ZIO,50.403809,32.868458
SON,50.626117,33.308176
RYT,50.222354,31.067271
UXV,50.194309,30.42445
XEF,50.92737,32.116066
EZD,50.355511,30.814241
KKX,50.094631,32.728087
MRX,50.430765,31.622496
AYV,50.33787,32.061875
JYH,50.047539,31.722923
ICN,50.093026,33.731434
VXD,50.266879,31.939396
NWE,50.376972,32.441383
FNZ,50.815502,30.010399
EDP,50.89963,31.818348
PIK,50.069021,32.669657
JAS,50.171869,32.364155
BMZ,50.681513,31.033044
JLD,50.974508,32.864731
OPL,50.10336,33.145709
KEU,50.368416,30.346632
ABQ,50.368062,34.210901
ANG,50.646181,34.632659
JNF,50.98303,31.20699
VDW,50.51565,31.909781
IUB,50.050346,32.569755
QKE,50.695868,32.644226
MOU,50.6296,31.267173
WKK,50.16641,34.291667
NXX,50.767221,33.339148
UTO,50.216254,32.512982
EEL,50.029323,31.033595
YDB,50.75909,34.55026
DUZ,50.242458,34.286815
YIP,50.311114,30.168944
EOJ,50.856292,31.595655
ROQ,50.045707,30.147503
ZVY,50.22827,30.21517
LDK,50.039893,32.426727
DHU,50.715547,30.164691
NRE,50.381675,30.873365
JPC,50.28463,34.958116
TYI,50.237538,31.069324
EAU,50.756463,34.37033
VHA,50.016996,33.121108
XAP,50.758838,31.948902
VZR,50.154037,34.294702
GNC,50.91455,34.461765
RDO,50.651321,34.434695
LQI,50.29034,33.564281
WPD,50.597091,34.142039
BAM,50.214301,31.223372
UKN,50.638843,30.93679
CNH,50.198122,31.189964
ESU,50.356256,30.895905
XQL,50.646146,33.559591
GYQ,50.016742,33.580346
MPI,50.755028,34.203307
YVJ,50.995298,34.399764
IGD,50.74011,32.970803
VWM,50.123019,31.310823
IPJ,50.024834,32.549391
SNQ,50.383257,33.894058
JCY,50.549628,30.489203
PMO,50.539782,30.419313
MQD,50.297149,30.736093
AKJ,50.302633,34.737554
FDZ,50.440887,30.900688
LFT,50.528536,30.823074
TIN,50.088179,33.723156
EUF,50.283486,31.525362
VYW,50.441069,34.553706
HNF,50.29003,30.083949
KNE,50.774406,31.199914
GEM,50.94469,31.917371
AQK,50.866489,31.562732
GIP,50.557891,33.353133
VLH,50.920975,33.36095
WEG,50.110664,32.644563
UFY,50.818699,34.145067
GGS,50.200637,34.655098
EPS,50.814937,30.938817
MKU,50.973322,31.982181
FUB,50.416002,33.322709
UDG,50.733637,32.964657
XMS,50.470542,30.7211
CHH,50.760025,33.629157
WFG,50.173614,31.067084
WZG,50.642158,33.51374
XEQ,50.750698,33.156047
EYC,50.171283,34.784021
SZA,50.866715,34.632696
XQW,50.25479,32.255145
IBN,50.733956,33.561365
UNB,50.397534,33.644278
ILH,50.268879,31.78369
XLG,50.375899,34.640172
INM,50.939853,32.795559
UCL,50.067136,32.103066
GLZ,50.343039,33.186907
HCE,50.451456,30.362508
BFD,50.631265,32.501288
YZJ,50.83598,32.125799
KAQ,50.331843,30.658488
EVI,50.147909,30.213494
ZKU,50.494502,34.076442
UMM,50.613265,32.800365
PSP,50.278167,30.078063
KBG,50.178909,34.055789
WJR,50.627605,31.002103
QMK,50.528517,30.395681
PEV,50.011381,30.061118
YYS,50.588142,33.959812
QWT,50.561693,34.182571
AKW,50.446565,33.624709
UVQ,50.703441,34.286319
YND,50.89544,30.517902
PNN,50.693795,32.371392
XRM,50.770305,33.134116
TEB,50.869274,30.485077
PST,50.093681,33.711089
LHX,50.903726,32.093987
EBQ,50.421724,30.493085
OGA,50.117602,30.816737
YSQ,50.045493,33.745099
QXD,50.479982,31.588145
ZAP,50.465531,30.206035
YGW,50.470429,34.492713
KQZ,50.136456,33.193698
COD,50.141762,34.219953
NMG,50.77911,33.151312
JGK,50.439884,33.788514
MKB,50.061712,33.202173
ABZ,50.515677,32.086656
BJA,50.29823,34.274887
JLZ,50.691055,34.511695
DNJ,50.123802,33.100765
XJW,50.737713,32.066757
WNK,50.436935,34.267294
PSG,50.747462,33.721928
XXI,50.007425,33.544403
YWH,50.810697,34.313241
FNE,50.516006,31.439682
FWW,50.798609,32.445301
PXO,50.500813,30.447385
HTB,50.092898,31.619446
JQX,50.177845,34.375589
CWH,50.630256,34.83546
QKU,50.796398,30.072436
TDA,50.990325,34.37889
WMD,50.114737,33.111835
GAV,50.106584,32.774726
